LAIKA1,778.29,29.79,2170.63,-0.72,0.05,-1.07,844,-284,14952,0.05,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.58,32.37,2167.61,-0.61,-0.11,-0.73,804,-244,15236,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.77,33.68,2165.64,-0.79,0.14,-0.90,828,-192,15008,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.83,34.45,2165.04,-0.71,0.08,-0.97,744,-232,15100,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.84,34.97,2164.99,-0.69,-0.03,-0.92,800,-196,15164,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.82,35.32,2165.16,-0.73,-0.11,-0.92,748,-220,15068LAIKA1,778.89,35.63,2164.47,-0.82,0.17,-0.72,808,-280,15008,0.05,-0.02,0.92,0.00,0.005,768,-216,15036,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.79,36.46,2165.53,-0.68LAIKA1,778.88,36.96,2164.53,-0.79,0.15,-0.87,748,-208,14972,0.05,-0.01,0.91,0.00,0.0LAIKA1,778.81,37.19,2165.24,-0.63,-0.08,-1.10,820,-200,15248,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.78,37.27,2165.61,-0.77,0.01,-0.76,836,-260,14912,0.05,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.94,37.47,2163.99,-0.78,0.09,-1.08,744,-212,15156,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.92,37.49,2164.17,-0.65,0.06,-0.80,848,-308,15068,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,38.73,2164.29,-0.65,-0.03,-0.81,824,-244,15064,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,38.76,2164.17,-0.63,0.00,-0.83,780,-180,15184,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.72,38.60,2166.22,-0.73,0.08,-0.86,720,-192,15212,0.04,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.76,38.65,2165.82,-0.73,-0.02,-0.92,840,-260,15160,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.84,38.70,2165.02,-0.76,0.01,-0.77,768,-280,15092,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.86,38.77,2164.73,-0.84,-0.02,-0.91,784,-188,15180,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.90,38.82,2164.38,-0.61,0.03,-0.89,812,-216,15240,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.91,38.85,2164.27,-0.73,-0.17,-0.82,716,-232,15120,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,38.88,2164.11,-0.64,0.07,-0.95,808,-216,15232,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.92,38.92,2164.17,-0.66,0.05,-0.89,804,-236,15072,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,38.95,2164.03,-0.76,-0.11,-1.08,788,-240,15020,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.94,38.98,2163.98,-0.62,-0.12,-1.04,780,-300,15244,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.92,39.01,2164.12,-0.84,0.05,-0.76,808,-164,15236,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.92,39.05,2166.23,-0.73,0.03,-1.06,672,-372,14956,0.04,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.74,38.89,2165.98,-0.76,0.04,-1.03,772,-248,15196,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.80,38.97,2165.39,-0.68,-0.08,-1.02,860,-252,15244,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.85,39.00,2164.91,-0.78,-0.21,-0.99,760,-188,15160,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.90,39.05,2164.37,-0.73,0.00,-0.82,796,-248,15128,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,39.08,2164.25,-0.61,-0.06,-0.97,916,-188,15012,0.06,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,39.10,2164.10,-0.70,0.06,-0.87,832,-200,15164,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.90,39.16,2164.32,-0.77,-0.05,-0.98,828,-288,15092,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.94,39.21,2163.91,-0.81,-0.05,-0.91,692,-284,15032,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,39.21,2164.47,-0.69,0.17,-0.67,768,-216,15232,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.94,39.26,2163.91,-0.83,0.05,-0.66,772,-308,15168,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.88,39.26,2164.52,-0.68,-0.05,-0.87,844,-220,15080,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.74,39.12,2165.96,-0.89,-0.14,-1.02,748,-268,15192,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.78,39.17,2165.58,-0.76,0.01,-1.03,820,-300,15128,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.85,39.22,2164.87,-0.64,-0.03,-0.84,780,-208,14992,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.90,39.26,2164.33,-0.77,0.04,-0.77,800,-208,15140,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.91,39.29,2164.29,-0.74,0.08,-0.89,844,-116,15024,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,39.31,2164.05,-0.69,0.18,-1.00,776,-236,15048,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,39.34,2164.17,-0.74,0.04,-0.89,840,-220,15108,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.91,39.36,2164.25,-0.80,0.09,-0.69,808,-324,15128,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.92,39.40,2164.12,-0.82,-0.03,-0.94,664,-260,15172,0.04,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.93,39.42,2164.02,-0.71,0.01,-1.11,876,-244,15244,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.94,39.45,2163.91,-0.69,-0.09,-0.95,820,-316,15016,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.93,39.27,2166.04,-0.58,0.10,-0.86,692,-240,15148,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.78,39.31,2165.56,-0.84,-0.10,-0.82,792,-252,15028,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.83,39.36,2165.12,-0.84,-0.05,-0.88,836,-132,15160,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.87,39.41,2164.65,-0.78,-0.08,-1.13,800,-308,15104,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,39.46,2164.25,-0.73,0.08,-1.05,692,-216,15096,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,39.49,2164.15,-0.73,-0.14,-1.17,816,-212,15076,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,39.51,2164.13,-0.71,0.02,-0.94,880,-232,15248,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.91,39.53,2164.25,-0.73,-0.03,-0.89,736,-236,15212,0.04,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.93,39.56,2164.08,-0.63,0.04,-1.05,744,-192,15252,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.93,39.59,2164.03,-0.82,-0.11,-0.72,800,-260,15180,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.93,39.61,2164.00,-0.77,0.14,-0.78,796,-268,15144,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,39.65,2164.45,-0.71,-0.04,-0.92,696,-232,15052,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.73,39.47,2166.05,-0.70,0.08,-0.82,812,-256,15008,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.78,39.52,2165.57,-0.68,0.05,-0.91,760,-220,15024,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.84,39.57,2165.00,-0.62,-0.01,-0.95,796,-252,15180,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.89,39.61,2164.47,-0.89,0.14,-0.95,800,-280,15184,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.89,39.64,2164.45,-0.80,0.04,-0.85,796,-132,15036,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.89,39.66,2164.43,-0.68,0.09,-0.99,828,-224,15320,0.05,-0.01,0.94,0.00,0.00,0.00,
LAIKA1,778.91,39.69,2164.25,-0.63,0.15,-0.92,828,-132,15104,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,39.71,2164.18,-0.76,0.03,-0.97,812,-268,15084,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.90,39.74,2164.38,-0.65,-0.02,-0.91,884,-340,15096,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.92,39.76,2164.18,-0.74,-0.10,-0.97,824,-128,15052,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.91,39.78,2164.20,-0.68,-0.12,-1.09,756,-304,15020,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.92,39.60,2166.22,-0.70,0.11,-0.89,808,-256,15088,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.75,39.64,2165.87,-0.76,0.05,-0.97,856,-352,15144,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.80,39.68,2165.38,-0.81,-0.14,-1.12,752,-340,15140,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.83,39.72,2165.08,-0.85,-0.19,-0.84,748,-368,15128,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.88,39.77,2164.60,-0.66,-0.07,-0.92,856,-288,15212,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.91,39.80,2164.29,-0.81,-0.11,-0.82,748,-196,15132,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,39.82,2164.12,-0.91,-0.02,-0.79,756,-260,15044,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.92,39.85,2164.12,-0.74,-0.07,-0.81,844,-212,15096,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.95,39.87,2163.87,-0.82,-0.07,-0.95,852,-412,15120,0.05,-0.03,0.92,0.00,0.00,0.00,
LAIKA1,778.93,39.90,2164.00,-0.69,0.15,-1.03,676,-208,15000,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,39.93,2164.13,-0.75,-0.13,-0.80,736,-236,15128,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.95,39.95,2163.81,-0.71,0.04,-0.78,872,-204,14856,0.05,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.76,39.77,2165.76,-0.75,-0.02,-0.87,756,-300,15168,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.81,39.81,2165.26,-0.73,-0.06,-0.84,788,-280,15088,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.84,39.85,2164.96,-0.80,-0.13,-0.77,824,-232,15112,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.91,39.90,2164.27,-0.85,-0.01,-0.89,700,-236,14844,0.04,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.92,39.94,2164.10,-0.79,0.04,-0.93,780,-188,15036,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,39.95,2164.08,-0.69,-0.02,-0.96,840,-248,15132,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.93,39.97,2164.04,-0.84,0.04,-0.88,700,-224,15112,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.90,39.99,2164.38,-0.71,-0.05,-0.76,848,-236,15112,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.01,2164.13,-0.84,0.08,-0.91,804,-244,15172,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.90,40.03,2164.38,-0.78,-0.17,-0.84,692,-236,15268,0.04,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.07,2164.23,-0.79,0.05,-0.92,812,-144,15012,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.95,39.88,2166.32,-0.84,-0.01,-0.77,792,-288,15160,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.76,39.91,2165.79,-0.91,0.09,-0.82,692,-292,15200,0.04,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.81,39.95,2165.23,-0.79,-0.05,-0.96,800,-328,15140,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.85,39.99,2164.84,-0.78,-0.11,-0.84,820,-236,15096,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.03,2164.29,-0.73,-0.06,-0.85,784,-224,15080,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.90,40.06,2164.32,-0.68,-0.08,-0.75,776,-180,14964,0.05,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.90,40.07,2164.39,-0.65,-0.03,-0.89,836,-252,15120,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.10,2164.24,-0.79,-0.08,-0.95,732,-248,15152,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.13,2164.12,-0.82,-0.05,-0.91,808,-124,15092,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,40.15,2164.00,-0.78,-0.03,-0.89,796,-148,15168,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.93,40.19,2164.09,-0.83,0.02,-0.93,868,-136,15036,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.21,2163.76,-0.76,-0.06,-0.84,724,-312,15100,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.77,40.01,2165.67,-0.88,-0.22,-0.98,752,-228,15084,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.81,40.05,2165.27,-0.69,-0.06,-1.08,768,-292,15120,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.86,40.10,2164.75,-0.70,-0.06,-0.86,692,-216,15116,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,40.15,2164.02,-0.63,0.05,-0.90,744,-348,15088,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.93,40.16,2164.02,-0.86,0.10,-0.87,796,-236,15124,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.95,40.22,2163.87,-0.71,-0.08,-0.92,732,-296,15044,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.93,40.21,2163.99,-0.67,0.08,-0.86,868,-212,15108,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.94,40.24,2163.95,-0.76,-0.04,-0.87,864,-348,15180,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.92,40.26,2164.17,-0.71,0.02,-0.95,836,-184,15044,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.27,2164.09,-0.75,0.13,-0.98,852,-236,15120,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.28,2164.20,-0.92,0.02,-1.02,744,-324,15124,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.72,40.09,2166.22,-0.79,-0.01,-0.90,876,-208,15056,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.78,40.13,2165.58,-0.69,0.04,-0.88,768,-276,15112,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.86,40.17,2164.78,-0.84,0.03,-0.92,744,-332,15220,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.87,40.22,2164.64,-0.82,-0.08,-0.85,704,-288,15176,0.04,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.24,2164.20,-0.66,-0.02,-0.69,672,-200,15092,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,40.28,2164.08,-0.86,0.16,-1.21,812,-320,15032,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.90,40.30,2164.33,-0.85,-0.06,-0.69,820,-232,15144,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.90,40.31,2164.31,-0.80,0.05,-0.82,692,-188,15228,0.04,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.90,40.32,2164.32,-0.69,-0.05,-1.02,728,-160,14976,0.04,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.90,40.33,2164.39,-0.78,-0.08,-0.68,684,-280,15168,0.04,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.36,2164.21,-0.80,0.02,-0.85,752,-232,15068,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,40.37,2164.04,-0.79,-0.04,-1.02,800,-292,15008,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.78,40.20,2165.59,-0.79,-0.02,-1.00,756,-244,15204,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.82,40.24,2165.21,-1.02,-0.02,-0.99,804,-280,15016,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.84,40.28,2164.95,-0.89,-0.13,-0.98,892,-176,15032,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.32,2164.18,-0.85,0.01,-0.82,776,-292,15144,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.34,2164.25,-0.89,0.12,-0.87,804,-296,15188,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.92,40.35,2164.15,-0.82,0.01,-1.15,708,-272,15072,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,40.37,2164.49,-0.85,-0.09,-1.18,760,-296,14988,0.05,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.91,40.38,2164.21,-0.72,-0.06,-0.95,772,-264,15056,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.88,40.40,2164.56,-0.61,0.31,-1.00,756,-248,15084,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,40.43,2164.47,-0.88,0.00,-0.85,764,-268,15156,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.87,40.44,2164.68,-0.60,0.14,-1.05,788,-312,14968,0.05,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.95,40.25,2166.26,-0.66,-0.07,-0.76,716,-320,15212,0.04,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.78,40.29,2165.63,-0.70,-0.02,-0.86,792,-196,15188,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.80,40.32,2165.33,-0.84,0.13,-0.83,836,-200,15064,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.82,40.38,2165.16,-0.84,0.03,-0.89,768,-248,15080,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.87,40.41,2164.70,-0.79,0.01,-0.76,892,-224,15040,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.88,40.42,2164.53,-0.76,0.00,-0.85,864,-356,15032,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,40.43,2164.47,-0.95,0.05,-0.82,748,-268,14992,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,40.45,2164.41,-0.80,0.04,-0.76,836,-248,15176,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.88,40.47,2164.55,-0.76,-0.02,-0.76,764,-224,15076,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.88,40.49,2164.53,-0.92,0.02,-0.79,804,-208,15056,0.05,-0.01,0.92,0.00,0.00,0.00,
