LAIKA1,778.29,29.79,2170.63,-0.72,0.05,-1.07,844,-284,14952,0.05,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.87,40.50,2164.64,-0.65,0.07,-0.92,736,-260,15100,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.88,40.55,2164.57,-0.74,0.04,-0.91,684,-260,15088,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.88,40.55,2166.39,-0.76,-0.07,-0.80,836,-180,15088,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.76,40.36,2165.78,-0.70,-0.06,-0.83,716,-220,15040,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.79,40.40,2165.52,-0.72,0.07,-0.94,820,-248,15108,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.86,40.44,2164.75,-0.69,0.05,-0.92,816,-388,15148,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.87,40.48,2164.64,-0.77,0.03,-0.91,844,-264,15212,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.89,40.50,2164.45,-0.71,0.07,-0.96,792,-160,15192,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.51,2164.26,-0.68,-0.22,-1.13,816,-376,15208,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.89,40.52,2164.49,-0.92,0.05,-0.86,792,-312,15168,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.90,40.54,2164.38,-0.82,-0.03,-0.99,828,-280,15104,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.56,2164.27,-0.56,-0.05,-0.82,752,-304,15280,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.89,40.57,2164.46,-0.80,-0.02,-0.85,776,-208,15132,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.88,40.59,2164.54,-1.18,-0.25,-0.90,748,-236,15204,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.69,40.40,2166.54,-0.76,0.00,-0.91,676,-332,15088,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.75,40.44,2165.92,-0.71,0.03,-0.99,780,-260,15040,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.78,40.48,2165.55,-0.85,-0.02,-0.95,848,-248,15012,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,40.52,2164.43,-0.81,0.04,-1.07,748,-272,14992,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.90,40.56,2164.40,-0.79,0.02,-0.92,780,-320,15272,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.90,40.58,2164.30,-0.82,-0.02,-0.92,892,-252,15196,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.90,40.61,2164.32,-0.45,0.30,-1.07,940,-236,14852,0.06,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.89,40.62,2164.50,-0.96,-0.02,-0.92,808,-264,15156,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.88,40.62,2164.56,-0.82,0.07,-0.92,844,-308,15108,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,40.64,2164.41,-0.60,-0.17,-0.82,624,-192,15176,0.04,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.65,2164.21,-0.79,-0.24,-1.03,772,-120,15076,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.89,40.69,2164.43,-0.69,0.09,-0.76,812,-288,15176,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.73,40.51,2166.14,-0.66,-0.01,-0.83,712,-224,15136,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.79,40.55,2165.45,-0.82,0.12,-0.82,780,-260,15184,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.84,40.60,2164.99,-0.87,-0.05,-0.99,812,-232,15144,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.88,40.63,2164.55,-0.60,0.21,-0.79,792,-188,15096,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.65,2164.26,-0.85,0.09,-0.81,788,-264,15096,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.67,2164.21,-0.82,0.16,-0.78,796,-308,15156,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.89,40.69,2164.42,-0.56,0.09,-0.91,792,-376,15096,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.70,2164.28,-0.89,-0.16,-0.95,796,-188,15044,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.69,2164.23,-0.93,-0.05,-0.93,784,-228,15148,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.71,2164.14,-0.80,-0.09,-0.89,892,-256,14900,0.05,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.92,40.72,2164.19,-0.76,0.02,-1.05,828,-228,15144,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.94,40.75,2163.96,-0.80,-0.13,-0.86,856,-272,15072,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.73,40.56,2166.13,-0.79,-0.05,-0.65,784,-308,15148,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.79,40.59,2165.52,-0.79,0.02,-0.86,752,-296,15104,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.85,40.62,2164.87,-0.67,-0.12,-0.70,708,-224,15236,0.04,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.86,40.68,2164.78,-0.50,-0.22,-0.92,848,-268,15464,0.05,-0.02,0.94,0.00,0.00,0.00,
LAIKA1,778.90,40.69,2164.33,-0.78,0.03,-0.98,828,-224,15180,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.71,2164.29,-0.73,-0.02,-1.11,804,-276,15156,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.90,40.73,2164.31,-0.73,-0.05,-0.97,656,-312,15156,0.04,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.73,2164.29,-0.72,-0.09,-1.00,800,-260,15360,0.05,-0.02,0.94,0.00,0.00,0.00,
LAIKA1,778.91,40.74,2164.20,-0.79,-0.06,-1.02,812,-272,15140,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.94,40.76,2163.95,-0.88,0.06,-0.79,824,-156,15128,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.78,2164.23,-0.78,-0.40,-0.91,1104,-504,15028,0.07,-0.03,0.92,0.00,0.00,0.00,
LAIKA1,778.73,40.58,2166.14,-0.85,0.11,-0.82,736,-200,15184,0.04,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.81,40.62,2165.28,-0.78,-0.01,-0.89,992,-260,15156,0.06,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.83,40.65,2165.07,-0.94,0.00,-0.81,772,-264,15132,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.87,40.69,2164.68,-0.73,0.08,-0.97,768,-184,15148,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.90,40.72,2164.34,-0.76,0.13,-0.84,900,-184,14944,0.05,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.90,40.73,2164.37,-0.79,-0.15,-0.92,864,-92,15144,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.94,40.75,2163.98,-0.51,0.19,-1.10,792,-188,15100,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.94,40.76,2163.99,-0.85,0.05,-0.76,720,-240,15080,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.78,2164.14,-0.86,0.00,-1.03,768,-340,15196,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.79,2164.26,-0.88,-0.06,-0.93,796,-208,15040,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,40.82,2164.01,-0.80,-0.02,-0.83,732,-200,15172,0.04,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.89,40.84,2164.46,-0.76,-0.02,-0.83,868,-204,15100,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.75,40.64,2165.87,-0.87,0.13,-0.95,844,-224,15096,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.79,40.67,2165.45,-0.87,-0.14,-0.75,816,-324,15184,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.81,40.71,2165.31,-0.79,0.02,-0.83,784,-196,15080,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.87,40.74,2164.65,-0.79,0.00,-0.82,772,-264,15016,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.77,2164.24,-0.69,-0.06,-0.95,804,-260,15040,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,40.79,2164.40,-0.87,-0.02,-0.85,804,-272,15140,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.90,40.81,2164.37,-0.89,-0.01,-0.89,844,-228,15064,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,40.82,2163.99,-0.83,0.12,-0.99,820,-304,15200,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.84,2164.19,-0.82,0.07,-0.89,776,-340,15140,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.85,2164.20,-0.67,-0.03,-0.83,824,-260,15108,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.94,40.86,2163.96,-0.68,-0.12,-0.85,884,-232,15088,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,40.88,2164.07,-0.89,0.02,-0.85,760,-272,15208,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.75,40.69,2165.94,-0.86,0.05,-0.89,824,-272,15040,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.77,40.72,2165.69,-0.81,0.01,-0.79,848,-324,15120,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.83,40.76,2165.07,-0.69,0.08,-1.00,788,-212,14996,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.85,40.79,2164.89,-0.78,-0.05,-1.02,776,-236,15148,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.83,2164.21,-0.87,0.00,-0.62,716,-332,15068,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.95,40.85,2163.85,-0.65,-0.08,-0.98,860,-220,15172,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.93,40.86,2164.02,-0.68,-0.09,-0.85,800,-276,15200,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.88,2164.22,-0.82,0.01,-0.80,704,-292,15008,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.89,2164.13,-0.79,-0.01,-0.96,852,-224,15180,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.91,2164.26,-0.69,-0.25,-0.95,820,-300,15100,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.91,2164.13,-0.72,0.05,-0.90,772,-348,15124,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.90,40.93,2164.30,-0.93,0.00,-0.86,740,-212,15164,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.74,40.74,2166.03,-0.79,0.12,-0.81,772,-224,15112,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.79,40.77,2165.45,-0.86,-0.03,-0.94,780,-252,15064,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.82,40.81,2165.14,-0.96,0.07,-0.91,784,-228,15096,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.85,40.84,2164.83,-0.79,-0.05,-1.03,860,-244,15280,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.87,2164.27,-0.83,0.09,-0.69,768,-252,15072,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.90,40.89,2164.40,-0.82,-0.21,-0.77,736,-336,15096,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.90,2164.09,-0.72,-0.16,-1.08,788,-252,15140,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.90,40.91,2164.32,-0.82,0.00,-0.92,772,-188,15104,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.93,2164.15,-0.97,0.05,-0.88,736,-288,15160,0.04,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.94,40.94,2163.95,-0.68,-0.04,-0.93,776,-296,15204,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.91,40.95,2164.24,-0.67,-0.08,-0.91,740,-292,15260,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.92,40.96,2164.17,-0.78,-0.09,-1.02,712,-236,15156,0.04,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.74,40.78,2166.01,-0.76,0.06,-0.92,752,-276,15052,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.77,40.82,2165.72,-0.69,0.09,-0.82,760,-336,15204,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.82,40.86,2165.21,-0.71,0.14,-0.89,780,-268,15056,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.84,40.89,2164.96,-0.76,0.08,-0.81,828,-264,15080,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.88,40.92,2164.57,-0.90,-0.03,-0.72,808,-292,15168,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.93,40.93,2164.01,-0.89,-0.02,-0.85,764,-276,15008,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.95,2164.10,-0.79,0.15,-0.75,844,-188,15260,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.92,40.98,2164.15,-0.98,0.17,-0.85,748,-256,15092,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.90,40.98,2164.39,-0.90,0.16,-0.79,876,-220,15128,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.91,40.98,2164.24,-0.74,0.00,-0.89,768,-344,15220,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.94,41.00,2163.98,-0.76,0.09,-0.73,816,-232,15004,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.90,41.02,2164.34,-0.85,-0.02,-0.95,776,-216,15112,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.70,40.83,2166.39,-0.74,-0.02,-0.95,832,-284,15156,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.77,40.86,2165.68,-0.84,-0.10,-0.98,668,-236,15092,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.82,40.89,2165.17,-0.83,0.08,-0.91,804,-224,15092,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.86,40.94,2164.75,-0.86,-0.08,-0.79,816,-160,15204,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.89,40.97,2164.45,-0.56,0.10,-0.94,752,-276,15020,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,40.98,2164.46,-0.76,-0.15,-0.88,900,-272,15088,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.92,40.98,2164.17,-0.87,-0.02,-0.61,840,-220,15180,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.91,41.00,2164.26,-0.66,0.08,-1.05,744,-268,15136,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.92,41.02,2164.16,-0.86,-0.01,-0.74,908,-200,15204,0.06,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.92,41.03,2164.15,-0.88,-0.02,-0.97,852,-200,15392,0.05,-0.01,0.94,0.00,0.00,0.00,
LAIKA1,778.91,41.05,2164.24,-0.75,-0.07,-1.06,756,-336,15112,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.94,41.07,2163.89,-0.85,0.02,-0.95,820,-256,15116,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.74,40.88,2165.97,-0.72,-0.04,-0.87,692,-272,15084,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.78,40.91,2165.61,-0.66,-0.03,-0.92,892,-260,15144,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.82,40.94,2165.13,-0.73,0.05,-0.95,904,-360,15032,0.06,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,40.98,2164.48,-0.66,-0.09,-0.78,764,-220,15140,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,41.01,2164.08,-0.68,0.16,-0.95,852,-248,15056,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.94,41.03,2163.90,-0.73,0.15,-0.98,708,-156,15100,0.04,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.95,41.04,2163.88,-0.73,-0.01,-0.78,744,-300,15108,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,41.05,2164.24,-0.76,-0.02,-0.92,784,-200,15148,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,41.06,2164.19,-0.70,0.02,-0.95,920,-228,15128,0.06,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.93,41.08,2164.05,-0.72,-0.17,-0.98,748,-248,15048,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,41.10,2164.28,-0.94,-0.24,-0.85,636,-380,15400,0.04,-0.02,0.94,0.00,0.00,0.00,
LAIKA1,778.89,41.14,2164.46,-0.80,-0.15,-0.94,840,-288,15076,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.74,40.93,2166.00,-0.94,-0.07,-1.00,808,-136,14928,0.05,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.79,40.95,2165.51,-0.69,0.17,-0.79,784,-260,15016,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.87,40.99,2164.62,-0.71,0.95,-0.84,1064,-204,14436,0.06,-0.01,0.88,0.00,0.00,0.00,
LAIKA1,778.84,41.01,2164.95,-0.73,0.05,-0.78,804,-164,15196,0.05,-0.01,0.93,0.00,0.00,0.00,
LAIKA1,778.88,41.04,2164.51,-0.76,0.06,-0.85,736,-260,15020,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.91,41.05,2164.22,-0.72,-0.05,-0.82,756,-292,15108,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.93,41.06,2164.02,-0.89,0.02,-0.71,808,-248,14884,0.05,-0.02,0.91,0.00,0.00,0.00,
LAIKA1,778.93,41.08,2164.01,-0.85,-0.13,-0.91,776,-152,15044,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.92,41.09,2164.11,-0.92,-0.08,-1.11,808,-164,15152,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.88,41.10,2164.54,-0.69,0.01,-0.94,716,-272,15024,0.04,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.90,41.12,2164.38,-0.67,0.16,-0.90,900,-156,15136,0.05,-0.01,0.92,0.00,0.00,0.00,
LAIKA1,778.89,41.14,2164.46,-0.79,-0.06,-0.88,852,-260,15132,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.72,40.94,2166.24,-0.95,0.19,-0.83,772,-228,14972,0.05,-0.01,0.91,0.00,0.00,0.00,
LAIKA1,778.78,40.97,2165.54,-0.88,0.04,-0.92,752,-292,15144,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.81,41.00,2165.23,-0.83,0.07,-0.92,796,-268,15168,0.05,-0.02,0.93,0.00,0.00,0.00,
LAIKA1,778.88,41.04,2164.56,-0.91,-0.05,-0.92,844,-272,15116,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.88,41.07,2164.52,-0.82,0.15,-0.73,812,-248,15056,0.05,-0.02,0.92,0.00,0.00,0.00,
LAIKA1,778.89,41.08,2164.44,-0.71,0.07,-0.98,740,-276,15148,0.05,-0.02,0.92,0.00,0.00,0.00,
